#######################################
# IDE Map for Reefwing AHRS
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

LSM9DS1 KEYWORD1
LPS22HB KEYWORD1
Quaternion  KEYWORD1
SensorFusion    KEYWORD1
SelfTestResults KEYWORD1
BiasOffsets KEYWORD1
EulerAngles KEYWORD1
SensorData  KEYWORD1
Ascale  KEYWORD1
Gscale  KEYWORD1
Mscale  KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin  KEYWORD2
start   KEYWORD2
reset   KEYWORD2
update  KEYWORD2
rawData KEYWORD2
selfTest    KEYWORD2
connected   KEYWORD2
filterFormat    KEYWORD2
getQuaternion   KEYWORD2
accelAvailable  KEYWORD2
gyroAvailable   KEYWORD2
magAvailable    KEYWORD2
resetQuaternion KEYWORD2
readGyroTemp    KEYWORD2
readTemperature	KEYWORD2
readPressure	KEYWORD2
readPressureUI	KEYWORD2
readPressureRAW	KEYWORD2
madgwickUpdate  KEYWORD2
mahoneyUpdate   KEYWORD2
complementaryUpdate KEYWORD2
toEulerAngles   KEYWORD2
setAccResolution    KEYWORD2
setGyroResolution   KEYWORD2
setMagResolution    KEYWORD2
getAccResolution    KEYWORD2
getGyroResolution   KEYWORD2
getMagResolution    KEYWORD2
calibrateAccGyro    KEYWORD2
calibrateMag    KEYWORD2
setFusionPeriod KEYWORD2
setFusionThreshold  KEYWORD2
setFusionAlgorithm  KEYWORD2
setAlpha    KEYWORD2
setBeta KEYWORD2
setGyroMeasError    KEYWORD2
setKp   KEYWORD2
setKi   KEYWORD2
setFusionGain   KEYWORD2
setDeclination  KEYWORD2
loadAccBias KEYWORD2
loadGyroBias    KEYWORD2
loadMagBias KEYWORD2
getBiasOffsets  KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

MADGWICK    LITERAL1
MAHONY  LITERAL1
COMPLEMENTARY   LITERAL1
FUSION  LITERAL1
CLASSIC LITERAL1
NONE    LITERAL1
